Term,Definition
recursion,"336     Introduction to Recursion 
If neither of these cases applies, the implementation can simplify the problem by 
choosing the appropriate half of the array and calling itself recursively with an 
updated set of search limits. 
 
 "
recursion,"7.6 Mutual recursion 
In each of the examples considered so far, the recursive functions have called 
themselves directly, in the sense that the body of the function contains a call to 
itself.  "
recursion,"Although most of the recursive functions you encounter are likely to adhere 
to this style, the definition of recursion is actually somewhat broader.  "
recursion,"To be 
 
7.6 Mutual recursion      337 
recursive, a function must call itself at some point during its evaluation.  "
recursion,"Because the 
functions ƒ and g call each other, this type of recursion is called mutual recursion. 
 
"
recursion,"Because the 
functions ƒ and g call each other, this type of recursion is called mutual recursion. 
 
"
recursion,"As a simple example, it turns out to be easy—although wildly inefficient—to use 
recursion to test whether a number is even or odd.  "
recursion,"Even though these rules seem simplistic, they form the basis of an effective strategy 
for distinguishing odd and even numbers, as long as those numbers are nonnegative.  
338     Introduction to Recursion 
The code in Figure 7-6 ensures that condition by having isEven and isOdd take 
arguments of type unsigned, which C++ uses to represent an integer that can never 
be less than zero. 
 
 "
recursion,"7.7 Thinking recursively 
For most people, recursion is not an easy concept to grasp.  "
recursion,"When you try to learn about recursion, however, this balance seems to change.  
"
recursion,"Avoiding the common pitfalls 
As you gain experience with recursion, the process of writing and debugging 
recursive programs will become more natural.  "
recursion,"For recursion to 
work, the problems have to get simpler as you go along.  "
recursion,"If the 
problem instances do not get simpler, the decomposition process will just keep 
making more and more calls, giving rise to the recursive analogue of the infinite 
loop, which is called nonterminating recursion. 
"
recursion,"A common source of error is failing to include 
simple case tests for all the cases that can arise as the result of the recursive 
340     Introduction to Recursion 
decomposition.  "
recursion,"When you use recursion to break down a 
problem, it is essential that the subproblems be of the same form.  "
recursion,"Summary 
This chapter has introduced the idea of recursion, a powerful programming strategy 
in which complex problems are broken down into simpler problems of the same 
form.  "
recursion,"Recursion is similar to stepwise refinement in that both strategies consist of 
breaking a problem down into simpler problems that are easier to solve.  "
recursion,"The 
distinguishing characteristic of recursion is that the simpler subproblems must 
have the same form as the original. 
"
recursion,"• To use recursion, you must be able to identify simple cases for which the answer 
is easily determined and a recursive decomposition that allows you to break any 
complex instance of the problem into simpler problems of the same type. 
 
"
recursion,"In C++, recursive functions typically have the following paradigmatic form: 
 
if (test for simple case) { 
   Compute a simple solution without using recursion. 
"
recursion,"• Before you can use recursion effectively, you must learn to limit your analysis to 
a single level of the recursive decomposition and to rely on the correctness of all 
simpler recursive calls without tracing through the entire computation.  "
recursion,"Although some recursive functions may be less efficient than their iterative 
counterparts, recursion itself is not the problem.  "
recursion,"• Recursion need not consist of a single function that calls itself but may instead 
involve several functions that call each other in a cyclical pattern.  "
recursion,"Recursion 
that involves more than one function is called mutual recursion. 
"
recursion,"Recursion 
that involves more than one function is called mutual recursion. 
"
recursion,Learning to use recursion effectively requires practice and more practice.  
recursion,"But because recursion will turn out to 
be one of the most powerful techniques in your programming repertoire, that time 
will be well spent. 
 
"
recursion,"342     Introduction to Recursion 
 Review questions 
1. 
Define the terms recursive and iterative.  "
recursion,"What is the fundamental difference between recursion and traditional stepwise 
refinement? 
 
"
recursion,"What two properties must a problem have for recursion to make sense as a 
solution strategy? 
 
"
recursion,"What is mutual recursion? 
 
17."
recursion,"The following definitions of isEven and isOdd are also incorrect: 
 
bool isEven(unsigned int n) { 
   if (n == 0) { 
      return true; 
   } else { 
      return isOdd(n - 1); 
   } 
} 
 
344     Introduction to Recursion 
bool isOdd(unsigned int n) { 
   if (n == 1) { 
      return true; 
   } else { 
      return isEven(n - 1); 
   } 
} 
 
Give an example that shows how this implementation can fail.  "
